region,year,week,case_c,pop_total,case_per_capita(‰),NO2,NOX,NO,O3,PM10,PM25,SO2
北北基桃竹,2018,24,21158,815346,25.95,13.22,17.08,3.88,42.06,32.18,13.9,2.29
北北基桃竹,2018,25,19436,814965,23.85,12.33,19.02,6.64,17.95,25.16,9.31,2.69
北北基桃竹,2018,26,19900,814998,24.42,12.9,18.29,5.33,24.7,30.33,14.55,3.38
北北基桃竹,2018,27,19899,814938,24.42,10.88,17.22,6.37,21.0,25.13,9.64,2.54
北北基桃竹,2018,28,19064,814536,23.4,7.65,13.13,5.52,16.36,23.78,9.38,2.44
北北基桃竹,2018,29,19272,815224,23.64,7.27,13.25,5.97,14.47,20.95,9.23,2.41
北北基桃竹,2018,30,19123,815224,23.46,13.41,19.47,6.07,24.0,35.56,17.2,3.23
北北基桃竹,2018,31,19064,815224,23.38,13.33,18.65,5.32,28.32,33.79,16.03,3.14
北北基桃竹,2018,32,20029,815572,24.56,11.96,16.69,4.83,26.13,32.17,18.23,3.2
北北基桃竹,2018,33,20872,815572,25.59,13.78,19.28,5.49,24.65,25.92,11.41,2.89
北北基桃竹,2018,34,21502,815110,26.38,12.76,17.53,4.83,26.03,23.26,10.2,2.56
北北基桃竹,2018,35,22422,815572,27.49,14.78,22.08,7.3,20.1,26.41,11.24,2.55
北北基桃竹,2018,36,22882,815346,28.06,13.74,19.06,5.24,27.45,31.26,15.33,2.89
北北基桃竹,2018,37,23629,814998,28.99,9.47,15.08,5.64,20.8,24.27,9.7,2.31
北北基桃竹,2018,38,23654,814961,29.02,12.41,17.63,5.29,24.99,34.42,18.87,3.09
北北基桃竹,2018,39,23025,814998,28.25,11.84,16.46,4.59,39.62,38.2,13.09,2.08
北北基桃竹,2018,40,26725,815346,32.78,13.08,16.88,3.8,50.31,40.13,16.03,2.32
北北基桃竹,2018,41,23770,814965,29.17,12.77,16.83,4.07,36.61,24.95,11.22,2.16
北北基桃竹,2018,42,25464,815110,31.24,13.63,17.9,4.26,40.07,28.5,11.69,2.17
北北基桃竹,2018,43,25531,815346,31.31,14.62,19.7,5.15,38.28,44.51,17.38,2.59
北北基桃竹,2018,44,27889,815346,34.21,12.61,16.74,4.08,42.53,28.93,11.03,2.12
北北基桃竹,2018,45,24228,815309,29.72,15.48,21.7,6.19,26.77,36.76,19.11,2.87
北北基桃竹,2018,46,24970,815572,30.62,14.25,19.47,5.24,29.74,29.72,13.06,2.53
北北基桃竹,2018,47,24704,815346,30.3,13.83,19.07,5.21,30.62,25.26,11.36,2.21
北北基桃竹,2018,48,27798,815572,34.08,17.08,23.45,6.43,31.25,37.64,17.23,2.58
北北基桃竹,2018,49,29306,815191,35.95,15.37,22.52,7.14,26.77,26.99,12.18,2.57
北北基桃竹,2018,50,29880,815572,36.64,13.0,19.03,5.98,25.33,21.54,9.85,2.08
北北基桃竹,2018,51,31860,815572,39.06,19.74,28.01,8.31,31.15,45.69,21.12,2.97
北北基桃竹,2018,52,30732,815572,37.68,11.03,15.93,4.9,30.19,16.07,7.16,1.89
北北基桃竹,2019,1,25062,817784,30.65,14.12,20.51,6.39,25.19,19.41,9.43,2.09
北北基桃竹,2019,2,32040,818010,39.17,15.87,23.56,7.71,23.65,30.36,13.86,2.15
北北基桃竹,2019,3,32095,817620,39.25,16.66,23.99,7.38,31.62,38.31,17.9,2.11
北北基桃竹,2019,4,35086,817677,42.91,15.85,21.35,5.48,38.64,44.25,19.35,2.24
北北基桃竹,2019,5,43971,818010,53.75,18.73,26.82,8.15,29.99,43.53,22.4,2.33
北北基桃竹,2019,6,16667,817020,20.4,10.49,14.16,3.69,31.36,31.3,14.74,1.71
北北基桃竹,2019,7,37328,818010,45.63,13.89,18.91,4.99,29.54,24.66,11.3,1.98
北北基桃竹,2019,8,31366,817620,38.36,15.6,21.81,6.22,31.22,30.07,13.99,2.12
北北基桃竹,2019,9,29312,817537,35.85,16.16,21.34,5.2,33.75,46.07,22.12,2.01
北北基桃竹,2019,10,30592,818010,37.4,17.81,23.82,6.07,35.69,29.27,15.65,1.97
北北基桃竹,2019,11,31908,818010,39.01,16.99,22.09,5.1,44.56,41.83,19.89,2.15
北北基桃竹,2019,12,30183,818010,36.9,16.54,22.85,6.25,33.86,37.51,18.42,2.18
北北基桃竹,2019,13,29682,818010,36.29,14.8,19.56,4.79,40.54,39.23,17.31,2.22
北北基桃竹,2019,14,27871,818010,34.07,16.7,22.67,6.0,38.51,40.07,20.95,2.34
北北基桃竹,2019,15,29121,818010,35.6,14.37,19.3,4.91,37.77,34.06,16.36,2.16
北北基桃竹,2019,16,27902,818010,34.11,18.97,24.64,5.69,34.42,37.16,20.24,2.75
北北基桃竹,2019,17,24360,816883,29.82,13.93,19.02,5.11,34.26,34.13,16.89,2.92
北北基桃竹,2019,18,25613,817522,31.33,12.94,16.82,3.94,42.56,33.59,14.15,1.95
北北基桃竹,2019,19,26585,817451,32.52,13.75,17.97,4.18,37.97,23.62,11.18,2.16
北北基桃竹,2019,20,24462,818010,29.9,13.58,20.54,7.03,21.9,31.51,15.34,2.38
北北基桃竹,2019,21,25536,818010,31.22,14.66,19.15,4.48,39.06,38.31,15.8,2.31
北北基桃竹,2019,22,24225,818010,29.61,13.05,18.59,5.53,30.57,28.3,11.35,2.31
北北基桃竹,2019,23,21864,817023,26.76,12.62,20.98,8.44,17.78,25.16,10.24,2.32
北北基桃竹,2019,24,24147,816942,29.56,15.09,20.77,5.68,36.61,23.25,12.14,2.22
北北基桃竹,2019,25,22769,817677,27.85,12.87,18.61,5.79,21.58,22.0,9.49,2.26
北北基桃竹,2019,26,21885,817620,26.77,13.0,19.01,5.99,23.39,21.7,9.97,2.27
北北基桃竹,2019,27,21079,817618,25.78,11.06,16.96,5.91,21.79,19.15,8.76,2.09
北北基桃竹,2019,28,21075,817415,25.78,10.7,16.24,5.59,21.05,21.27,11.9,2.12
北北基桃竹,2019,29,20387,817392,24.94,9.99,15.46,5.47,20.17,22.04,9.83,2.22
北北基桃竹,2019,30,19953,816324,24.44,11.92,17.29,5.43,23.93,22.95,11.24,2.32
北北基桃竹,2019,31,19712,817677,24.11,7.58,12.72,5.1,19.36,16.24,8.84,2.16
北北基桃竹,2019,32,18877,816368,23.12,7.68,12.53,4.85,22.76,21.85,10.72,1.92
北北基桃竹,2019,33,20062,817638,24.54,11.71,16.32,4.67,31.41,20.63,11.48,2.16
北北基桃竹,2019,34,20441,818010,24.99,9.87,14.97,5.09,22.86,20.17,9.86,2.29
北北基桃竹,2019,35,20426,817285,24.99,9.61,15.45,5.88,20.09,21.22,12.07,2.44
北北基桃竹,2019,36,21167,817677,25.89,11.14,17.99,6.86,20.08,19.28,10.4,2.4
北北基桃竹,2019,37,21178,817356,25.91,9.03,13.93,4.94,25.76,22.22,11.79,2.22
北北基桃竹,2019,38,24832,817618,30.37,13.28,17.97,4.72,43.19,33.86,13.64,2.03
北北基桃竹,2019,39,25363,817620,31.02,10.29,15.44,5.14,25.77,17.61,7.76,1.99
北北基桃竹,2019,40,22917,818010,28.02,12.9,19.06,6.18,31.59,33.36,21.05,2.33
北北基桃竹,2019,41,23213,817529,28.39,11.19,14.62,3.45,44.63,31.59,16.2,2.19
北北基桃竹,2019,42,26842,818010,32.81,11.69,15.46,3.76,44.85,33.92,13.82,1.84
北北基桃竹,2019,43,26514,818010,32.41,12.59,16.88,4.33,40.87,27.83,13.08,2.21
北北基桃竹,2019,44,25828,818010,31.57,11.28,14.66,3.41,45.04,42.3,17.67,1.94
北北基桃竹,2019,45,26633,817677,32.57,11.96,16.36,4.37,43.26,29.05,12.52,1.99
北北基桃竹,2019,46,29104,818010,35.58,16.04,21.97,5.9,38.24,42.07,20.57,2.27
北北基桃竹,2019,47,28323,818010,34.62,12.01,17.62,5.61,27.8,23.11,9.75,2.0
北北基桃竹,2019,48,27674,816934,33.88,12.15,16.57,4.45,32.26,23.91,11.22,2.07
北北基桃竹,2019,49,28423,817023,34.79,12.84,18.11,5.23,35.6,24.07,10.82,2.01
北北基桃竹,2019,50,32679,817748,39.96,16.91,24.19,7.23,31.63,32.14,16.2,2.58
北北基桃竹,2019,51,31481,818010,38.48,15.93,23.97,8.05,23.04,18.94,9.8,2.23
北北基桃竹,2019,52,31593,818010,38.62,16.36,25.89,9.52,23.33,23.22,11.9,2.09
宜花東,2016,1,413,54307,7.6,9.82,13.84,4.08,22.24,25.83,11.08,1.81
宜花東,2016,2,2371,59271,40.0,9.24,12.04,2.81,27.56,26.15,12.52,1.63
宜花東,2016,3,2329,59080,39.42,10.24,13.76,3.59,24.17,29.02,14.65,1.88
宜花東,2016,4,2527,59080,42.77,8.97,12.86,4.02,25.49,24.19,10.91,1.7
宜花東,2016,5,2807,59271,47.36,9.1,12.17,3.09,26.69,17.71,7.63,1.55
宜花東,2016,6,3494,59080,59.14,8.1,10.22,2.26,37.32,44.06,22.49,1.69
宜花東,2016,7,1732,59271,29.22,8.28,10.99,2.71,25.47,23.57,11.75,1.63
宜花東,2016,8,3647,59271,61.53,8.34,10.59,2.36,34.61,38.79,16.13,1.62
宜花東,2016,9,3542,59271,59.76,8.04,10.18,2.37,35.5,35.87,14.66,1.56
宜花東,2016,10,3420,59271,57.7,7.79,10.54,2.86,24.99,26.0,11.8,1.62
宜花東,2016,11,2998,59271,50.58,9.92,13.1,3.3,29.46,24.51,11.67,1.55
宜花東,2016,12,2834,59271,47.81,9.51,13.04,3.53,30.82,35.11,17.44,1.71
宜花東,2016,13,2595,59271,43.78,9.08,11.14,2.06,42.7,44.56,22.22,1.91
宜花東,2016,14,2813,59271,47.46,8.28,10.6,2.23,29.04,44.7,22.77,1.87
宜花東,2016,15,2141,59271,36.12,8.82,11.05,2.32,26.6,32.13,15.48,1.89
宜花東,2016,16,2209,59271,37.27,7.94,10.39,2.57,29.62,31.28,12.78,1.87
宜花東,2016,17,1987,59271,33.52,6.98,9.4,2.44,25.54,34.06,15.9,1.96
宜花東,2016,18,1963,59271,33.12,7.44,9.54,2.24,35.65,47.6,22.11,1.92
宜花東,2016,19,1929,59080,32.65,6.31,8.44,2.1,24.59,28.9,10.74,1.53
宜花東,2016,20,1770,59271,29.86,5.92,7.85,1.91,31.05,24.49,9.63,1.66
宜花東,2016,21,1822,59080,30.84,7.03,9.35,2.43,23.55,24.51,10.59,1.82
宜花東,2016,22,1651,59271,27.86,5.86,8.08,2.17,20.81,27.15,10.15,1.84
宜花東,2016,23,1614,59080,27.32,5.78,7.79,2.11,22.14,22.78,9.03,1.66
宜花東,2016,24,1500,59080,25.39,6.43,9.0,3.31,16.3,23.58,7.63,1.62
宜花東,2016,25,1652,59080,27.96,5.03,7.62,2.54,17.31,22.25,7.94,1.81
宜花東,2016,26,1494,59080,25.29,5.07,7.75,2.6,15.76,22.11,7.53,1.79
宜花東,2016,27,1497,59080,25.34,4.51,7.3,2.75,13.82,20.28,6.52,1.5
宜花東,2016,28,1359,59080,23.0,5.06,7.42,2.34,22.48,26.68,7.73,1.62
宜花東,2016,29,1461,59271,24.65,5.49,7.96,2.45,21.27,28.22,10.44,1.83
宜花東,2016,30,1415,59080,23.95,5.15,7.35,2.23,22.23,26.1,11.53,1.98
宜花東,2016,31,1437,59080,24.32,5.25,7.49,2.28,20.83,28.33,9.48,1.77
宜花東,2016,32,1519,59080,25.71,5.18,7.17,2.23,23.0,23.03,9.44,1.81
宜花東,2016,33,1577,59080,26.69,5.64,7.77,2.35,20.51,21.33,7.0,1.78
宜花東,2016,34,1559,59080,26.39,5.44,7.67,2.19,24.92,28.48,11.98,1.92
宜花東,2016,35,1523,59080,25.78,6.48,8.34,2.02,36.22,37.2,16.11,1.98
宜花東,2016,36,1703,59080,28.83,6.04,8.48,2.44,21.38,25.85,9.9,1.91
宜花東,2016,37,1631,59080,27.61,4.87,7.48,2.53,19.59,20.41,6.27,1.91
宜花東,2016,38,1373,58568,23.44,5.4,7.86,2.3,27.01,28.03,9.78,1.68
宜花東,2016,39,1803,59080,30.52,4.66,6.96,2.17,26.97,35.4,10.93,1.52
宜花東,2016,40,1442,59080,24.41,5.33,8.2,2.74,17.41,24.5,8.57,1.78
宜花東,2016,41,1599,59080,27.06,5.96,8.95,3.12,18.24,16.15,5.15,1.6
宜花東,2016,42,1624,59080,27.49,5.23,8.31,3.09,17.05,25.76,7.77,1.66
宜花東,2016,43,1641,59271,27.69,6.06,8.51,2.4,20.78,26.99,8.27,1.74
宜花東,2016,44,1753,59080,29.67,5.54,7.51,1.97,32.61,35.65,8.29,1.56
宜花東,2016,45,2092,59080,35.41,6.93,9.4,2.34,28.46,29.46,8.9,1.65
宜花東,2016,46,2059,59271,34.74,7.59,9.95,2.39,28.41,37.11,13.72,1.72
宜花東,2016,47,2056,59080,34.8,7.4,10.33,2.82,22.61,23.8,8.19,1.67
宜花東,2016,48,2073,59271,34.97,8.41,11.03,2.61,26.56,31.64,10.41,1.57
宜花東,2016,49,2021,59271,34.1,8.19,10.46,2.27,29.04,36.08,13.76,1.75
宜花東,2016,50,2113,59271,35.65,8.12,10.56,2.42,29.3,29.66,11.33,1.75
宜花東,2016,51,2154,59080,36.46,8.4,11.52,3.02,23.54,30.42,12.07,1.81
宜花東,2016,52,2237,59271,37.74,8.11,10.44,2.37,28.35,38.95,14.32,1.68
宜花東,2017,1,2101,57703,36.41,7.91,10.6,2.72,24.13,29.5,11.97,1.68
宜花東,2017,2,2138,57887,36.93,8.58,10.75,2.27,29.59,34.64,15.56,1.66
宜花東,2017,3,2277,57887,39.34,8.12,10.81,2.61,28.54,27.39,10.47,1.65
宜花東,2017,4,2276,57887,39.32,7.65,9.91,2.16,32.96,31.88,13.46,1.6
宜花東,2017,5,1884,57887,32.55,6.32,8.23,2.07,29.77,24.5,9.85,1.52
宜花東,2017,6,2503,57887,43.24,7.27,9.27,2.23,34.77,43.9,20.12,1.73
宜花東,2017,7,2464,57887,42.57,7.98,10.36,2.36,33.23,34.01,15.12,1.69
宜花東,2017,8,2207,57703,38.25,8.84,11.33,2.59,29.59,27.78,12.46,1.65
宜花東,2017,9,2054,57703,35.6,8.4,10.42,1.99,37.12,39.75,18.51,1.47
宜花東,2017,10,2128,57703,36.88,9.77,12.11,2.2,36.9,30.82,15.84,1.66
宜花東,2017,11,2125,57887,36.71,7.93,10.14,2.4,33.37,28.16,12.38,1.45
宜花東,2017,12,2060,57887,35.59,7.5,9.62,2.13,35.69,26.29,11.94,1.67
宜花東,2017,13,2219,57703,38.46,7.96,9.94,2.07,40.47,47.45,20.77,1.41
宜花東,2017,14,2288,57703,39.65,7.33,9.13,1.77,38.65,41.26,19.64,1.73
宜花東,2017,15,2080,57887,35.93,7.77,10.01,2.21,32.28,32.54,14.79,1.73
宜花東,2017,16,1784,57887,30.82,6.56,8.81,2.5,24.99,33.31,14.97,1.9
